,Filename,Filepath,Reproductive Status,Flowering Status,Fruiting Status,Budding Status,Scored
0,NHA-704589.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/NHA-704589.jpg,,,,,False
1,barcode-01040284.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-01040284.jpg,,,,,False
2,UVMVT069958.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/UVMVT069958.jpg,,,,,False
3,344117.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/344117.jpg,,,,,False
4,417458.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/417458.jpg,,,,,False
5,CONN00156671.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00156671.jpg,,,,,False
6,UVMVT126651.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/UVMVT126651.jpg,,,,,False
7,barcode-00627605.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-00627605.jpg,,,,,False
8,MAINE00044640.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00044640.jpg,,,,,False
9,2442055.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2442055.jpg,,,,,False
10,CONN00130877.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/CONN00130877.jpg,,,,,False
11,2533983.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2533983.jpg,,,,,False
12,MAINE00034793.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00034793.jpg,,,,,False
13,barcode-01075968.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/barcode-01075968.jpg,,,,,False
14,MAINE00036904.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/MAINE00036904.jpg,,,,,False
15,2556881.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/2556881.jpg,,,,,False
16,KESC06775.jpg,/home/ajj38/project/Tony_Herbarium/Data/Cropped/patrick_scoring_dataset_2_images/images/KESC06775.jpg,,,,,False
